title;artist;country;genre1;genre2;genre3;date;time;bpm;dur;score;award;reproductions;pop
7 Days;Craig David;Brazil;metal;rock;;28/08/2002;7:16;83;235;3,83;0;23045;70
Broken Strings;James Morrison;United States;hiphop;alternative;;17/04/2015;22:04;112;250;1,17;1;19146;70
Bleeding Love;Leona Lewis;Brazil;;;disco;01/05/2011;1:21;104;263;3,96;1;34576;70
In My Head;Jason Derulo;Brazil;alternative;;funk;04/08/2017;14:53;110;199;2,81;1;65863;69
Ridin';Chamillionaire;United States;pop;disco;;13/07/2015;18:40;143;303;1,22;1;75376;69
Hot N Cold;Katy Perry;Spain;pop;rap;funk;05/10/2012;18:08;132;220;0,17;0;79473;69
Breakeven;The Script;Portugal;hiphop;rock;;17/06/2019;17:05;94;261;1,33;0;16963;68
Snap Yo Fingers;Youngbloodz;Argentina;pop;;disco;09/08/2019;3:26;82;274;2,4;0;2293;68
Boom Boom Pow;The Black Eyed Peas;Vietnam;rock;pop;;04/06/2009;14:11;130;251;0,24;0;52513;68
Lady - Hear Me Tonight;Modjo;Brazil;alternative;hiphop;reggae;15/11/2011;0:56;126;307;2,82;1;58968;68
Superstar;Jamelia;Mexico;;;funk;21/03/2010;13:21;110;215;3,75;0;50694;67
Love Lockdown;Kanye West;Portugal;;alternative;;30/06/2002;16:54;120;270;3,06;0;89922;67
The Tide Is High - Radio Mix;Atomic Kitten;Portugal;rock;pop;;19/09/2001;22:52;103;205;3,6;1;14368;66
Release Me;Agnes;Vietnam;pop;rock;disco;04/07/2007;13:59;128;256;3,4;1;8344;65
About You Now;Sugababes;Portugal;metal;alternative;reggae;12/01/2015;21:05;82;212;2,05;1;24459;65
Pjanoo - Radio Edit;Eric Prydz;Argentina;hiphop;;disco;05/05/2007;11:37;126;157;0,19;1;98401;65
Let It Rock;Kevin Rudolf;United States;;rap;;20/11/2018;10:08;113;231;2,17;0;88819;65
Everytime We Touch - Radio Edit;Cascada;Portugal;metal;disco;;26/12/2009;9:24;142;199;4,86;1;95651;64
Lean Back;Terror Squad;Portugal;metal;rap;disco;27/09/2010;8:48;127;247;4,63;0;65954;64
TiK ToK;Kesha;Brazil;hiphop;rock;funk;27/11/2006;7:12;120;200;2,6;0;53474;63
All Rise;Blue;Brazil;;;;10/04/2016;9:37;98;224;4,67;1;40206;63
Fergalicious;Fergie;Argentina;alternative;pop;funk;09/09/2008;20:43;129;292;1,47;1;96829;63
Something;Lasgo;Portugal;pop;alternative;;18/10/2011;5:45;140;221;2,23;1;93039;63
When Love Takes Over (feat. Kelly Rowland);David Guetta;France;pop;;disco;27/01/2005;19:41;130;189;4,42;0;56656;63
Anyone Of Us (Stupid Mistake);Gareth Gates;United States;rock;alternative;;22/06/2000;1:32;107;228;1,76;0;67682;61
Teardrops On My Guitar - Radio Single Remix;Taylor Swift;United States;rock;pop;reggae;24/03/2018;0:17;100;203;0,5;1;16280;61
Thank God I Found You;Mariah Carey;Colombia;rock;disco;funk;04/10/2011;23:20;130;257;0,14;1;18909;61
Sexy Bitch (feat. Akon) - Extended;David Guetta;Mexico;alternative;pop;;03/02/2002;21:46;130;312;2,22;1;33988;60
Cooler Than Me - Single Mix;Mike Posner;Portugal;;;funk;08/02/2014;22:09;130;213;3,25;0;65268;60
Bump Bump Bump;B2K;Japan;;;disco;22/12/2002;11:53;96;283;3,56;0;1313;60
Beautiful Girls;Sean Kingston;Colombia;rock;disco;reggae;30/08/2013;20:27;118;242;1,65;1;91176;60
I Know You Want Me (Calle Ocho);Pitbull;Portugal;pop;rap;disco;29/07/1999;0:07;127;237;4,03;1;1615;60
Leave The World Behind - Radio Edit;Axwell;Portugal;alternative;rock;;06/02/2007;22:14;128;162;1,94;0;13294;58
Désenchantée - Radio Edit;Kate Ryan;Argentina;hiphop;;;07/11/2015;12:00;140;221;4,58;1;54685;57
Moving too fast - Radio Edit;Artful Dodger;Brazil;;pop;disco;27/11/2016;11:40;127;238;2,83;0;82656;57
I Know What You Want (feat. Flipmode Squad);Busta Rhymes;Colombia;metal;alternative;funk;10/07/2012;8:33;86;324;0,99;0;98652;56
Knock You Down;Keri Hilson;Portugal;metal;;;09/10/2003;21:53;155;326;1,37;0;55780;56
Dragostea Din Tei - Italian Version;O-Zone;Vietnam;hiphop;alternative;funk;02/11/2006;1:14;130;215;1,3;1;77080;44
What A Girl Wants - Eddie Arroyo Dance Radio Edit;Christina Aguilera;Brazil;;pop;;25/12/2008;17:37;130;244;1,4;0;93055;40
Impossible - Main;Shontelle;France;alternative;rock;disco;10/11/2015;21:44;90;226;3,48;0;8953;32
